好きだから
作词 : 大地丙太郎
作曲 : 安部纯
编曲 : 武藤星児
歌 : 加藤いづみ
by:草帽仔^_^

じゃあまたね　手(て)を振(ふ)った   说声再见 我挥着手
うしろ姿(すがた)　あんなに　もう   你的背影是那么迷人
夕暮(ゆうぐ)れの人波(ひとなみ)に   夕阳之下 人海之中
揺(ゆ)れながら 小(ちい)さくなる   微微摇晃着渐渐远去

あなたがくれた 言叶を　ひとつずつ   你对我说的每一句话语
思(おも)い出(だ)し 目(め)を閉(と)じた   闭上双眼 就能回想起来

幸(しあわ)せな思(おも)いだけ   幸福的思念
ここにあるはずなのに   明明只有脑海里才有
不安(ふあん)になる　どうしてなの   心中的不安 为什么
心がふるえてるの   还在颤动我着的心
伝(つた)えたいもっと そう   好想告诉你更多
あふれてる　この気持(きも)ち    这满满的心情
好きだから　好きだから   我喜欢你 喜欢你
绝对好きだから   真的喜欢你

振(ふ)り向(む)いて　かけ出(だ)して   回头望去 跑出几步
追いかけて行きたいけど   好想再追上远去的你
夕暮(ゆうぐ)れの 寂(さび)しさが   可是黄昏的寂寞
そんな勇気(ゆうき)饮み込(こ)んだ    却吞没了我的勇气

あなたの笑颜の中に　わたしはいる   你的笑容之中 有我的身影
すこし离れただけで   只不过离得有些远而已

迷子(まいご)になったような   我却像迷路的小孩
こどもみたい 泣(な)き出(だ)しそう   快要哭出来
素直(すなお)なら　こんな思い   然而也在被谁思念着
しなくてもすむのになぁ   如果更加坦诚
からっぼのあたしだけ   就不会这样的说
ここにいて   空空荡荡的我
叫(さけ)んでる   独自在这里呼喊
好きだから　好きだから   我喜欢你 喜欢你
绝对好きだから   真的喜欢你
草帽仔^_^ 
QQ:465190996
END
